Age,Gender,Location,Income  in ?,Debt,Profession,Platform,Total Time Spent (minute),Video Length,Importance Score,Time Spent On Video,Number of Videos Watched,Scroll Rate,Frequency,Productivity Loss,Satisfaction,Watch Reason,Self Control,Addiction Level,Current Activity
45,Male,Philippines,63148,1,Waiting staff,Facebook,160,17,9,17,23,97,Afternoon,8,2,Entertainment,10,0,At school
46,Male,Pakistan,22282,0,Students,TikTok,153,23,3,7,28,97,Afternoon,6,4,Boredom,8,2,At school
46,Female,India,91274,1,Waiting staff,TikTok,13,10,3,8,44,97,Morning,3,7,Boredom,5,5,At home
50,Other,India,38708,0,Labor/Worker,TikTok,288,26,1,10,8,97,Evening,6,4,Habit,8,2,At work
53,Other,Germany,38971,0,Waiting staff,Instagram,228,14,3,14,4,97,Evening,6,4,Entertainment,8,2,At work
59,Female,Barzil,36724,0,Artist,TikTok,33,25,4,26,6,97,Night,3,7,Boredom,5,5,At school
18,Other,Mexico,82368,1,Waiting staff,YouTube,162,9,8,15,4,98,Morning,8,2,Entertainment,10,0,At school
20,Male,Japan,38351,0,Students,TikTok,52,10,3,21,42,98,Morning,8,2,Entertainment,10,0,At home
25,Female,India,98258,1,driver,Facebook,264,16,3,2,45,98,Night,3,7,Habit,5,5,At home
50,Male,Vietnam,70085,1,Manager,YouTube,198,5,8,27,3,98,Afternoon,5,5,Boredom,7,3,Commuting
51,Male,India,36566,0,Waiting staff,Instagram,29,29,4,7,17,98,Morning,6,4,Habit,8,2,At school
53,Female,Philippines,99003,1,driver,Facebook,251,13,2,12,14,98,Evening,7,3,Procrastination,9,1,At school
54,Other,Barzil,83870,1,Labor/Worker,TikTok,97,1,5,29,19,98,Night,3,7,Habit,5,5,At home
64,Female,United States,74120,1,Students,YouTube,205,3,3,19,20,98,Afternoon,9,1,Habit,10,0,At home
64,Female,Mexico,43554,0,Waiting staff,TikTok,143,15,1,3,4,98,Afternoon,3,7,Boredom,5,5,At home
20,Female,India,76699,1,Students,YouTube,78,16,8,18,27,99,Night,6,4,Boredom,8,2,At home
22,Male,Vietnam,72780,1,Labor/Worker,TikTok,58,3,8,7,22,99,Night,2,8,Boredom,4,6,At school
23,Female,Indonesia,83315,1,Students,YouTube,218,29,4,2,35,99,Evening,6,4,Habit,8,2,At school
43,Male,Philippines,25463,0,Students,TikTok,280,25,3,6,37,99,Night,3,7,Entertainment,5,5,At work
44,Female,Barzil,97842,1,Engineer,TikTok,183,10,3,15,16,99,Evening,5,5,Boredom,7,3,Commuting
59,Male,Mexico,61971,1,Waiting staff,Facebook,280,18,5,16,5,99,Morning,8,2,Entertainment,10,0,At work
61,Female,Mexico,46928,0,Students,YouTube,295,1,1,15,4,99,Evening,6,4,Habit,8,2,At home
63,Male,United States,51705,1,Students,Instagram,256,19,8,5,31,99,Evening,7,3,Procrastination,9,1,At home
